--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│ -    title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│ +    if title_txt=='':
│ +        ticker=tickers[0]
│ +        ticker_name=codetranslate(ticker).replace("(A股)",'')
│ +        title_txt=ticker_name+"财报分析：重要指标的同行业对比\n（截至"+fsdate+"）"
│  
│      import datetime; today=datetime.date.today()
│      if yiyuan_foot:
│ -        footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ +        #footnote="*单位：亿元，数据来源：新浪财经，"+str(today) 
│ +        footnote="*单位：亿元，本期报表日期："+fsdate+'，数据来源：新浪财经'
│      else:
│ -        footnote="*数据来源：新浪财经，"+str(today)
│ -    df_directprint(dfp,title_txt,footnote) 
│ +        #footnote="*数据来源：新浪财经，"+str(today)
│ +        footnote="*本期报表日期："+fsdate+'，数据来源：新浪财经'
│ +    
│ +    if notes=='':
│ +        foottext=footnote
│ +    else:
│ +        foottext=notes+'\n'+footnote
│ +        
│ +    df_directprint(dfp,title_txt,foottext) 
│      
│      return dfp
│  
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│ -    fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
│ +    fsdates=['2020-12-31','2019-12-31','2021-12-31','2018-12-31']
│ +    asset_liab_structure_china(tickers,fsdates)
│ +
│ +def asset_liab_china(tickers,fsdates):
│ +    """
│ +    套壳函数asset_liab_structure_china
│ +    """
│      asset_liab_structure_china(tickers,fsdates)
│      
│ +    return
│ +
│ +    
│  def asset_liab_structure_china(tickers,fsdates):
│      """
│      功能：分析上市公司的资产负债基本结构，并与同业公司对比。
│      注意1：分析近三期情况，fsdates要给出四个报表日期，以便获得期初数。
│      注意2：可以分析连续的年报或季报，但不能混个年报和季报。
│      注意3：tickers中的第一家公司为主要分析对象。
│      注意4：fsdates中的日期要降序排列，第一个日期建议为最近的财报日。
│      """  
│ +    comparator=tickers[0]
│ +    comparee=tickers[1:]
│ +    print("  Important Notice:")
│ +    print("  Comparator:",codetranslate(comparator))
│ +    #print("  Comparee  :",codetranslate(comparee))
│ +    print("  Comparee  :",end='')
│ +    print_list(codetranslate(comparee))
│ +    
│ +    
│ +    # 检查日期个数是否为4个，最后一个作为上期对比。最终列示前3项的结果
│ +    if len(fsdates) <= 3:
│ +        print("  #Warning(asset_liab_structure_china): need 4 dates of consecutive periodic reports")
│ +        return
│ +        
│      #主要分析对象
│      ticker=tickers[0]
│ +    
│ +    #将日期规范化，以便排序正确
│ +    fsdates1=[]
│ +    for d in fsdates:
│ +        result,fd=check_date2(d)
│ +        if not result:
│ +            print("  #Warning(asset_liab_structure_china): invalid date",d)
│ +            return
│ +        fsdates1=fsdates1+[fd]
│ +    fsdates=fsdates1
│ +    
│ +    #检查是否定期报告日期
│ +    reportdates=['03-31','06-30','09-30','12-31']
│ +    for d in fsdates:
│ +        mm_dd=d[5:]
│ +        if not (mm_dd in reportdates):
│ +            print("  #Warning(asset_liab_structure_china): invalid date for financial statements in China",d)
│ +            return
│ +    
│      #最近的财报日
│      fsdates=sorted(fsdates,reverse=True)
│      fsdate=fsdates[0]
│      
│      #获取所有比较公司tickers的所有财报fsdates
│      df=get_fin_stmt_ak_multi(tickers,fsdates) 
│ +    if df is None:
│ +            print("  #Warning(asset_liab_structure_china): failed to retrieve info for the tickers in the dates")
│ +            print("  Possible reasons: no access to data source or invalid tickers")
│ +            return
│      
│ -    #资产变动趋势1："货币资金","应收票据","应收账款"
│ -    items1=["货币资金","应收票据","应收账款"]
│ -    dfp1=fs_item_analysis_1(df,ticker,fsdate,items1)
│ +    title_head=codetranslate(comparator)+"资产负债结构："
│      
│ +    ### 资产负债表的主要项目
│      #资产变动趋势2
│ +    title_txt=title_head+"主要资产项目"
│      items2=["货币资金","应收账款","存货","长期股权投资","固定资产净额","资产总计"]
│ -    dfp2=fs_item_analysis_1(df,ticker,fsdate,items2)
│ +    
│ +    notes1="注1：货币资金包括库存现金、银行存款和其他货币资金三个部分"
│ +    notes2="注2：其他货币资金包括银行汇(本)票存款、信用证保证金存款和信用卡存款等"
│ +    notes3="注3：长期股权投资是指企业对其子公司、合营企业及联营企业的权益性投资"
│ +    notes4="注4：固定资产净额 = 固定资产原值 - 累计折旧 - 资产减值准备"
│ +    notes=notes1+'\n'+notes2+'\n'+notes3+'\n'+notes4
│ +    dfp2=fs_item_analysis_1(df,ticker,fsdate,items2,title_txt,notes)
│      
│      #负债变动趋势
│ +    title_txt=title_head+"主要负债项目"
│      items3=["短期借款","长期借款","应付账款","预收款项","应交税费","应付职工薪酬","负债合计"]
│ -    dfp3=fs_item_analysis_1(df,ticker,fsdate,items3)
│ +    dfp3=fs_item_analysis_1(df,ticker,fsdate,items3,title_txt)
│      
│      #所有者权益变动趋势
│ +    title_txt=title_head+"主要权益项目"
│      items4=["实收资本(或股本)","资本公积","盈余公积","未分配利润","所有者权益合计"]
│ -    dfp4=fs_item_analysis_1(df,ticker,fsdate,items4)
│ +    
│ +    notes1="注1：实收资本(或股本，Paid-in Capital)指企业实际收到的投资人投入的资本"
│ +    notes2="注2：资本公积是由股东投入的因故不能计入实收资本(或股本)中的那部分投入资金"
│ +    notes3="     资本公积包括资本(股本)溢价、其他资本公积、资产评估增值、资本折算差额"
│ +    notes4="     资本(股本)溢价是公司发行权益证券时价格超出票面价值的部分"
│ +    notes5="     其他资本公积包括金融资产公允价值变动、被投资单位净利润以外的变动等"
│ +    notes6="     资产评估增值是重估企业资产时，重估价高于资产的账面净值的部分"
│ +    notes7="     资本折算差额是外币资本因汇率变动产生的差额"
│ +    notes8="注3：盈余公积是企业按照要求从税后利润中提取的、属于留存收益范畴的资金"
│ +    notes9="     是从历年利润中提取的留存于企业的内部积累，包括盈余公积和未分配利润"
│ +    notes10="     公司制企业的盈余公积包括法定盈余公积和任意盈余公积"
│ +    notes11="     法定盈余公积是指企业按照规定比例从净利润中必须提取的盈余公积"
│ +    notes12="     任意盈余公积是指企业内部可自主决定比例提取的盈余公积"
│ +    notes13="     企业提取的盈余公积可用于弥补亏损、转增资本、发放现金股利或利润等"
│ +    notes14="注4：未分配利润是净利润经弥补亏损、提取盈余公积和向投资者分配利润后的资金"
│ +    notesA=notes1+'\n'+notes2+'\n'+notes3+'\n'+notes4+'\n'+notes5+'\n'+notes6+'\n'+notes7
│ +    notesB=notes8+'\n'+notes9+'\n'+notes10+'\n'+notes11+'\n'+notes12+'\n'+notes13+'\n'+notes14
│ +    
│ +    notes=notesA+'\n'+notesB
│ +    dfp4=fs_item_analysis_1(df,ticker,fsdate,items4,title_txt,notes)
│ +    
│ +    ### 货币资金与应收项目    
│ +    #资产变动趋势1："货币资金","应收票据","应收账款"
│ +    title_txt=title_head+"货币资金与应收项目"
│ +    items1=["货币资金","应收票据","应收账款"]
│ +    dfp1=fs_item_analysis_1(df,ticker,fsdate,items1,title_txt)
│      
│      #应收账款占比变动分析
│      fsdates1=fsdates[:3]
│      items5=["应收账款","资产总计"]
│ -    dfp5=fs_item_analysis_2(df,ticker,fsdates1,items5)
│ +    title_txt=title_head+"应收账款占比变动情况"
│ +    dfp5=fs_item_analysis_2(df,ticker,fsdates1,items5,title_txt)
│  
│      #应收与营业收入增幅对比    
│      fsdates2=fsdates[:2]
│      items6=['应收账款',"应收票据",'营业总收入']
│ -    dfp6=fs_item_analysis_6(df,ticker,fsdates2,items6)
│ +    title_txt=title_head+"应收项目与营业收入增幅对比"
│ +    dfp6=fs_item_analysis_6(df,ticker,fsdates2,items6,title_txt)
│  
│      #应收账款占比同行对比
│      items7=['应收账款','资产总计','应收账款占比%']
│ -    dfp7=fs_item_analysis_7(df,tickers,fsdate,items7)        
│ +    title_txt=title_head+"应收账款占比同行对比"
│ +    dfp7=fs_item_analysis_7(df,tickers,fsdate,items7,title_txt)        
│  
│ +    ### 存货
│      #存货占比变动分析
│      items8=["存货","资产总计"]
│ -    dfp8=fs_item_analysis_2(df,ticker,fsdates1,items8)
│ +    title_txt=title_head+"存货占比变动情况"
│ +    dfp8=fs_item_analysis_2(df,ticker,fsdates1,items8,title_txt)
│      """
│      items9=["存货","营业总收入"]
│      dfp9=fs_item_analysis_6(df,ticker,fsdates2,items9)
│      """
│      #存货与营业收入增幅对比分析            
│      items10=['存货','流动资产合计',"速动资产合计","资产总计"]
│ -    dfp10=fs_item_analysis_6(df,ticker,fsdates2,items10)
│ +    title_txt=title_head+"存货与资产项目增幅对比"
│ +    dfp10=fs_item_analysis_6(df,ticker,fsdates2,items10,title_txt)
│  
│      #存货占比与行业对比        
│      items11=['存货','资产总计','存货占比%']
│ -    dfp11=fs_item_analysis_7(df,tickers,fsdate,items11)
│ +    title_txt=title_head+"存货占比情况同行对比"
│ +    dfp11=fs_item_analysis_7(df,tickers,fsdate,items11,title_txt)
│  
│ +    ### 偿债能力
│      #流动比率变动分析
│ -    dfp12=fs_item_analysis_3(df,ticker,fsdates1)    
│ +    title_txt=title_head+"流动比率变动情况"
│ +    dfp12=fs_item_analysis_3(df,ticker,fsdates1,title_txt)    
│  
│      #速动比率变动分析
│ -    dfp13=fs_item_analysis_4(df,ticker,fsdates1)    
│ +    title_txt=title_head+"速动比率变动情况"
│ +    dfp13=fs_item_analysis_4(df,ticker,fsdates1,title_txt)    
│  
│      #资产负债率变动分析
│ -    dfp14=fs_item_analysis_5(df,ticker,fsdates1)    
│ +    title_txt=title_head+"资产负债率变动情况"
│ +    dfp14=fs_item_analysis_5(df,ticker,fsdates1,title_txt)    
│  
│      #资产负债率同行比较
│ +    title_txt=title_head+"资产负债率同行比较"
│      items15=['资产总计','资产负债率%','流动比率%','速动比率%']
│ -    dfp15=fs_item_analysis_8(df,tickers,fsdate,items15)
│ +    dfp15=fs_item_analysis_8(df,tickers,fsdate,items15,title_txt)
│  
│      return    
│      
│  #==============================================================================
│  if __name__=='__main__':
│      tickers=["000002.SZ","600266.SS",'600383.SS','600048.SS']
│      fsdates=['2021-12-31','2020-12-31','2019-12-31','2018-12-31']
